kickoff	venue	home_team	away_team	score	home_goals	away_goals	result_1	result_n	result_2	result	home_elo	away_elo	elo_diff	elo_swap
2012-08-10	Stade de la Mosson	Montpellier	Toulouse	1 - 1	1	1	0	1	0	2	1732	1620	112	3.1
2012-08-11	Stade de l'Aube	Troyes	Valenciennes	0 - 1	0	1	0	0	1	3	1490	1584	94	7.4
2012-08-11	Parc des Princes	PSG	Lorient	2 - 2	2	2	0	1	0	2	1748	1558	190	5.0
2012-08-11	Stade de la Route-de-Lorient	Rennes	Lyon	0 - 1	0	1	0	0	1	3	1637	1708	71	8.0
2012-08-11	Parc des Sports, Annecy	Evian	Bordeaux	2 - 3	2	3	0	0	1	3	1591	1699	108	7.0
2012-08-11	Stade Geoffroy-Guichard	St Etienne	Lille	1 - 2	1	2	0	0	1	3	1621	1768	147	6.0
2012-08-11	Stade Marcel Picot	Nancy	Brest	1 - 0	1	0	1	0	0	1	1600	1569	31	9.1
2012-08-11	Stade Bonal	Sochaux	Bastia	2 - 3	2	3	0	0	1	3	1574	1519	55	11.6
2012-08-11	Stade du Ray	Nice	Ajaccio	0 - 1	0	1	0	0	1	3	1581	1544	37	11.1
2012-08-12	Stade Auguste Delaune II	Reims	Marseille	0 - 1	0	1	0	0	1	3	1506	1676	170	5.5
2012-08-17	Grand Stade Lille Métropole	Lille	Nancy	1 - 1	1	1	0	1	0	2	1775	1605	170	4.5
2012-08-18	Stade de Gerland	Lyon	Troyes	4 - 1	4	1	1	0	0	1	1717	1483	234	4.1
2012-08-18	Stade Francis-le Blé	Brest	Evian	1 - 0	1	0	1	0	0	1	1563	1583	20	10.6
2012-08-18	Stade du Moustoir	Lorient	Montpellier	2 - 1	2	1	1	0	0	1	1564	1730	166	14.4
2012-08-18	Stade Armand-Cesari-Furiani	Bastia	Reims	2 - 1	2	1	1	0	0	1	1531	1500	31	9.1
2012-08-18	Stadium Municipal	Toulouse	St Etienne	2 - 1	2	1	1	0	0	1	1628	1615	13	9.6
2012-08-18	Stade du Hainaut	Valenciennes	Nice	0 - 0	0	0	0	1	0	2	1592	1569	23	0.7
2012-08-19	Stade Jacques Chaban-Delmas	Bordeaux	Rennes	1 - 0	1	0	1	0	0	1	1706	1628	78	7.8
2012-08-19	Stade Vélodrome	Marseille	Sochaux	2 - 0	2	0	1	0	0	1	1682	1562	120	6.7
2012-08-19	Stade Francois-Coty	Ajaccio	PSG	0 - 0	0	0	0	1	0	2	1555	1742	187	4.9
2012-08-24	Parc des Sports, Annecy	Evian	Lyon	1 - 1	1	1	0	1	0	2	1574	1718	144	3.9
2012-08-25	Stade du Ray	Nice	Lille	2 - 2	2	2	0	1	0	2	1570	1760	190	5.0
2012-08-25	Stade de la Route-de-Lorient	Rennes	Bastia	3 - 2	3	2	1	0	0	1	1622	1534	88	7.5
2012-08-25	Stade Auguste Delaune II	Reims	Sochaux	1 - 0	1	0	1	0	0	1	1492	1555	63	11.8
2012-08-25	Stade du Hainaut	Valenciennes	Ajaccio	3 - 0	3	0	1	0	0	1	1587	1556	31	9.1
2012-08-25	Stade Marcel Picot	Nancy	Toulouse	0 - 1	0	1	0	0	1	3	1609	1632	23	9.3
2012-08-25	Stade de l'Aube	Troyes	Lorient	2 - 2	2	2	0	1	0	2	1477	1572	95	2.7
2012-08-26	Stade Geoffroy-Guichard	St Etienne	Brest	4 - 0	4	0	1	0	0	1	1607	1568	39	8.9
2012-08-26	Stade de la Mosson	Montpellier	Marseille	0 - 1	0	1	0	0	1	3	1717	1686	31	10.9
2012-08-26	Parc des Princes	PSG	Bordeaux	0 - 0	0	0	0	1	0	2	1736	1707	29	0.8
2012-09-01	Stade de Gerland	Lyon	Valenciennes	3 - 2	3	2	1	0	0	1	1721	1601	120	6.7
2012-09-01	Stade Francois-Coty	Ajaccio	Evian	2 - 0	2	0	1	0	0	1	1552	1581	29	10.8
2012-09-01	Stade Francis-le Blé	Brest	Troyes	2 - 1	2	1	1	0	0	1	1562	1482	80	7.7
2012-09-01	Stadium Municipal	Toulouse	Reims	1 - 1	1	1	0	1	0	2	1647	1505	142	3.9
